Fecha,Pizza,Hamburguesa,Ensalada,Sushi
2024-08-29,72.0,58.0,49.0,47.0
2024-08-30,72.0,66.0,50.0,78.0
2024-08-31,78.0,94.0,35.0,66.0
2024-09-01,113.0,68.0,61.0,51.0
2024-09-02,67.0,51.0,35.0,19.0
2024-09-03,71.0,58.0,30.0,55.0
2024-09-04,76.0,34.0,37.0,31.0
2024-09-05,61.0,62.0,40.0,38.0
2024-09-06,121.0,43.0,37.0,48.0
2024-09-07,99.0,72.0,50.0,71.0
2024-09-08,93.0,90.0,41.0,62.0
2024-09-09,76.0,37.0,29.0,38.0
2024-09-10,79.0,67.0,31.0,46.0
2024-09-11,75.0,54.0,25.0,37.0
2024-09-12,66.0,59.0,40.0,48.0
2024-09-13,92.0,77.0,47.0,51.0
2024-09-14,126.0,82.0,53.0,67.0
2024-09-15,111.0,80.0,52.0,63.0
2024-09-16,89.0,64.0,35.0,43.0
2024-09-17,64.0,53.0,32.0,40.0
2024-09-18,57.0,50.0,42.0,50.0
2024-09-19,76.0,49.0,29.0,46.0
2024-09-20,85.0,58.0,28.0,41.0
2024-09-21,114.0,113.0,42.0,55.0
2024-09-22,66.0,88.0,54.0,55.0
2024-09-23,88.0,36.0,40.0,47.0
2024-09-24,69.0,41.0,39.0,41.0
2024-09-25,65.0,63.0,44.0,32.0
2024-09-26,63.0,69.0,32.0,47.0
2024-09-27,60.0,74.0,45.0,52.0
2024-09-28,110.0,75.0,48.0,60.0
2024-09-29,92.0,71.0,52.0,63.0
2024-09-30,46.0,56.0,32.0,48.0
2024-10-01,47.0,54.0,30.0,34.0
2024-10-02,61.0,26.0,37.0,34.0
2024-10-03,97.0,55.0,43.0,34.0
2024-10-04,74.0,43.0,34.0,53.0
2024-10-05,67.0,74.0,45.0,82.0
2024-10-06,58.0,103.0,34.0,48.0
2024-10-07,56.0,52.0,11.0,34.0
2024-10-08,26.0,49.0,35.0,53.0
2024-10-09,65.0,64.0,38.0,44.0
2024-10-10,69.0,63.0,38.0,47.0
2024-10-11,88.0,67.0,26.0,36.0
2024-10-12,118.0,79.0,42.0,60.0
2024-10-13,107.0,92.0,25.0,42.0
2024-10-14,56.0,34.0,40.0,26.0
2024-10-15,49.0,58.0,25.0,36.0
2024-10-16,105.0,42.0,42.0,34.0
2024-10-17,73.0,64.0,43.0,41.0
2024-10-18,78.0,51.0,32.0,34.0
2024-10-19,90.0,67.0,41.0,63.0
2024-10-20,87.0,64.0,45.0,61.0
2024-10-21,58.0,60.0,24.0,18.0
2024-10-22,57.0,43.0,34.0,48.0
2024-10-23,58.0,38.0,29.0,32.0
2024-10-24,72.0,58.0,23.0,55.0
2024-10-25,70.0,54.0,22.0,46.0
2024-10-26,79.0,57.0,47.0,54.0
2024-10-27,86.0,65.0,38.0,49.0
2024-10-28,56.0,44.0,26.0,47.0
2024-10-29,89.0,82.0,38.0,28.0
2024-10-30,26.0,58.0,42.0,45.0
2024-10-31,88.0,41.0,34.0,53.0
2024-11-01,90.0,50.0,33.0,49.0
2024-11-02,51.0,78.0,45.0,70.0
2024-11-03,72.0,87.0,28.0,41.0
2024-11-04,49.0,25.0,29.0,42.0
2024-11-05,39.0,26.0,34.0,35.0
2024-11-06,49.0,71.0,35.0,47.0
2024-11-07,41.0,57.0,18.0,40.0
2024-11-08,98.0,47.0,30.0,39.0
2024-11-09,97.0,72.0,35.0,61.0
2024-11-10,96.0,30.0,39.0,42.0
2024-11-11,66.0,44.0,29.0,20.0
2024-11-12,44.0,52.0,41.0,32.0
2024-11-13,53.0,59.0,27.0,42.0
2024-11-14,87.0,41.0,29.0,52.0
2024-11-15,53.0,58.0,44.0,48.0
2024-11-16,93.0,55.0,43.0,61.0
2024-11-17,73.0,65.0,48.0,34.0
2024-11-18,49.0,33.0,30.0,29.0
2024-11-19,71.0,44.0,22.0,34.0
2024-11-20,67.0,36.0,20.0,35.0
2024-11-21,61.0,61.0,21.0,40.0
2024-11-22,89.0,68.0,41.0,49.0
2024-11-23,66.0,63.0,50.0,45.0
2024-11-24,86.0,62.0,52.0,47.0
2024-11-25,64.0,27.0,34.0,33.0
2024-11-26,56.0,45.0,39.0,28.0
2024-11-27,65.0,48.0,25.0,35.0
2024-11-28,47.0,84.0,24.0,38.0
2024-11-29,99.0,44.0,42.0,41.0
2024-11-30,80.0,84.0,44.0,50.0
2024-12-01,83.0,85.0,46.0,55.0
2024-12-02,81.0,55.0,35.0,35.0
2024-12-03,61.0,78.0,38.0,54.0
2024-12-04,50.0,62.0,45.0,32.0
2024-12-05,55.0,67.0,49.0,40.0
2024-12-06,94.0,67.0,46.0,76.0
2024-12-07,78.0,93.0,55.0,49.0
2024-12-08,117.0,86.0,49.0,42.0
2024-12-09,34.0,44.0,29.0,46.0
2024-12-10,97.0,41.0,41.0,24.0
2024-12-11,75.0,55.0,25.0,41.0
2024-12-12,77.0,53.0,47.0,63.0
2024-12-13,76.0,67.0,33.0,37.0
2024-12-14,103.0,93.0,51.0,41.0
2024-12-15,90.0,67.0,39.0,41.0
2024-12-16,82.0,51.0,37.0,47.0
2024-12-17,73.0,58.0,35.0,53.0
2024-12-18,74.0,67.0,24.0,38.0
2024-12-19,73.0,35.0,42.0,53.0
2024-12-20,84.0,60.0,38.0,63.0
2024-12-21,102.0,81.0,55.0,75.0
2024-12-22,65.0,87.0,46.0,52.0
2024-12-23,45.0,46.0,24.0,18.0
2024-12-24,83.0,37.0,29.0,36.0
2024-12-25,65.0,65.0,31.0,39.0
2024-12-26,75.0,72.0,36.0,44.0
2024-12-27,85.0,34.0,49.0,49.0
2024-12-28,103.0,71.0,61.0,69.0
2024-12-29,83.0,71.0,39.0,66.0
2024-12-30,53.0,45.0,41.0,46.0
2024-12-31,74.0,31.0,19.0,53.0
